ply
format ascii 1.0
comment VCGLIB generated
element vertex 642
property float x
property float y
property float z
element face 1280
property list uchar int vertex_indices
end_header
0.6753 -0.490628 -0.550685 
0.723607 -0.525725 -0.44722 
-0.276388 -0.850649 -0.44722 
-0.276388 0.850649 -0.44722 
0.638453 0.604038 -0.476987 
-0.221089 -0.907271 -0.357741 
-0.931188 -0.070089 -0.357738 
0.276388 -0.850649 0.44722 
0.377183 -0.793861 0.476988 
0.257937 -0.79386 0.550685 
0.894426 0 0.447216 
0.307167 0.126518 0.943208 
0.587783 0.129731 0.798549 
0.753442 0 0.657515 
0.834716 0 0.550681 
0.036848 0.113408 0.992865 
0.166198 0.120749 0.978672 
0.215245 0.253036 0.943209 
0.3618 0.262863 0.894429 
0.120413 0.370598 0.920955 
0.262862 0.389192 0.882855 
0.451375 0.129731 0.882854 
0.506729 0.266403 0.819912 
0.305014 0.518924 0.798552 
0.706258 0.126519 0.696558 
0.638194 0.262864 0.72361 
0.550008 0.399605 0.733353 
0.409951 0.399604 0.819913 
0.447209 0.525728 0.723612 
0.338569 0.632593 0.696561 
0.747366 0.253038 0.614342 
0.57783 0.518926 0.629943 
0.471599 0.632594 0.614344 
0.801022 0.12075 0.586331 
0.769872 0.3706 0.51957 
0.672087 0.389194 0.629942 
0.483971 0.716565 0.502302 
0.362366 0.724502 0.586334 
0.276388 0.850649 0.44722 
0.077607 0.238853 0.96795 
0.162456 0.499995 0.850654 
0.200688 0.617666 0.760403 
0.257937 0.79386 0.550685 
-0.063483 0.195376 0.978672 
-0.203181 0.147618 0.96795 
-0.138197 0.425319 0.89443 
-0.025408 0.331227 0.943209 
-0.174138 0.282901 0.943209 
0.05825 0.599101 0.798552 
0.016098 0.469369 0.882855 
-0.096779 0.564248 0.819914 
-0.253366 0.513369 0.819914 
-0.288916 0.370262 0.882855 
0.097915 0.710785 0.696561 
-0.497009 0.517479 0.696561 
-0.399272 0.45044 0.798552 
0.232822 0.716563 0.657519 
-0.009708 0.788978 0.614345 
-0.05279 0.688185 0.723612 
-0.210088 0.646571 0.733355 
-0.361804 0.587778 0.723612 
-0.609547 0.442856 0.657519 
0.132684 0.799129 0.586334 
-0.162463 0.759458 0.629944 
-0.314971 0.709904 0.629944 
-0.455902 0.643998 0.614344 
-0.531941 0.681712 0.502302 
-0.577066 0.568513 0.586334 
-0.638452 0.604038 0.476987 
-0.723607 0.525725 0.44722 
-0.096471 0.070089 0.992865 
-0.315251 0.22904 0.920955 
-0.425323 0.309011 0.850654 
-0.52542 0.381735 0.760403 
-0.6753 0.490628 0.550685 
-0.205432 0 0.978671 
-0.203181 -0.147618 0.96795 
-0.322868 0.078192 0.943208 
-0.322868 -0.078192 0.943208 
-0.551779 0.240532 0.798551 
-0.441423 0.160354 0.882855 
-0.44721 -0 0.894429 
-0.441423 -0.160354 0.882855 
-0.551779 -0.240532 0.798551 
-0.64574 0.312768 0.696561 
-0.566539 0.082322 0.819912 
-0.566539 -0.082322 0.819912 
-0.670817 -0.162457 0.723611 
-0.719015 0.373135 0.586334 
-0.670817 0.162457 0.723611 
-0.679848 -0 0.733353 
-0.64574 -0.312768 0.69656 
-0.719015 -0.373135 0.586334 
-0.6753 -0.490628 0.550685 
-0.753363 0.234576 0.614343 
-0.772492 0.080177 0.629942 
-0.840673 -0.152694 0.519571 
-0.772492 -0.080177 0.629942 
-0.753363 -0.234576 0.614343 
-0.096471 -0.070089 0.992865 
-0.063483 -0.195376 0.978672 
-0.315251 -0.22904 0.920955 
-0.425323 -0.309011 0.850654 
-0.577066 -0.568513 0.586334 
0.077607 -0.238853 0.96795 
0.036848 -0.113408 0.992865 
-0.174138 -0.282901 0.943209 
-0.025408 -0.331227 0.943209 
0.016098 -0.469369 0.882855 
-0.288916 -0.370262 0.882855 
-0.138197 -0.425319 0.89443 
0.200688 -0.617666 0.760403 
0.162456 -0.499995 0.850654 
-0.52542 -0.381735 0.760403 
-0.399272 -0.45044 0.798552 
-0.253366 -0.513369 0.819914 
-0.096779 -0.564248 0.819914 
0.05825 -0.599101 0.798552 
-0.05279 -0.688185 0.723612 
-0.609547 -0.442856 0.657519 
-0.497009 -0.517479 0.696561 
-0.361804 -0.587778 0.723612 
-0.314971 -0.709904 0.629944 
-0.162463 -0.759458 0.629944 
-0.210088 -0.646571 0.733355 
-0.009708 -0.788978 0.614345 
0.097915 -0.710785 0.696561 
0.232822 -0.716563 0.657519 
-0.531941 -0.681712 0.502302 
-0.455902 -0.643998 0.614345 
-0.405008 -0.752338 0.519572 
0.161465 -0.863951 0.476988 
0.132684 -0.799129 0.586335 
0 0 1 
0.120413 -0.370598 0.920955 
0.305014 -0.518924 0.798552 
0.251147 0 0.967949 
0.119245 0 0.992865 
0.166198 -0.120749 0.978672 
0.389673 0 0.920953 
