ply
format ascii 1.0
element vertex 1725
property float32 x
property float32 y
property float32 z
element face 3450
property list uint8 int32 vertex_indices
end_header
0.474561 0.0671402 0.0774976
0.476492 0.0711655 0.0771341
0.468128 0.0536737 0.0784432
0.46762 0.0525942 0.0784425
0.466932 0.0511251 0.0784099
0.465647 0.0478846 0.0761509
0.465471 0.0474429 0.0758437
0.464256 0.0439643 0.0718348
0.463905 0.0429643 0.0706995
0.462817 0.0384311 0.0607561
0.462155 0.0357221 0.0549328
0.461564 0.0316135 0.0421748
0.460851 0.0268506 0.0276459
0.460872 0.0248846 0.0186518
0.460892 0.0207614 0.0000000626566
0.451128 0 0.0000000626566
0.441269 0 -0.0937947
0.438499 -0.0244781 0.0000000626566
0.428916 -0.0244781 -0.0911689
0.421977 -0.0491998 0.0000000626566
0.412757 -0.0491998 -0.0877341
0.400464 -0.0727036 0.0000000626566
0.391713 -0.0727036 -0.0832612
0.37594 -0.0935283 0.0000000501253
0.367724 -0.0935283 -0.0781623
0.347019 -0.110212 0.0000000501253
0.339435 -0.110212 -0.0721491
0.315971 -0.121294 0.0000000501253
0.309066 -0.121294 -0.0656941
0.300752 -0.125313 0.000000037594
0.294179 -0.125313 -0.0625298
-0.300752 -0.125313 -0.000000037594
0.274751 -0.125313 -0.122327
0.243313 -0.125313 -0.176777
0.255627 -0.121294 -0.185723
0.211426 -0.121294 -0.234812
0.232201 -0.110212 -0.257885
0.173509 -0.110212 -0.300526
0.18797 -0.0935283 -0.325574
0.116172 -0.0935283 -0.35754
0.12375 -0.0727036 -0.380863
0.0418599 -0.0727036 -0.398271
0.0441088 -0.0491998 -0.419667
-0.0441086 -0.0491998 -0.419667
-0.0458356 -0.0244781 -0.436096
-0.135504 -0.0244781 -0.417036
-0.139406 0 -0.429048
-0.225564 0 -0.390688
-0.2423 0.0711655 -0.419675
-0.324261 0.0711655 -0.360128
-0.343981 0.160896 -0.38203
-0.415892 0.160896 -0.302164
-0.425798 0.250627 -0.309361
-0.480813 0.250627 -0.214071
-0.480426 0.313283 -0.2139
-0.514401 0.313283 -0.109339
-0.510456 0.37594 -0.108501
-0.52186 0.37594 -0.0000000626566
-0.516128 0.438596 -0.0000000626566
-0.504848 0.438596 0.10731
-0.486927 0.590984 0.1035
-0.454767 0.590984 0.202476
-0.442713 0.680714 0.197109
-0.392056 0.680714 0.284847
-0.38232 0.75188 0.277772
-0.316213 0.75188 0.35119
-0.309706 0.801079 0.343964
-0.231424 0.801079 0.40084
-0.228672 0.824584 0.396073
-0.141327 0.824584 0.434961
-0.139406 0.845409 0.429048
-0.0471555 0.845409 0.448657
-0.0463357 0.862091 0.440857
0.0463361 0.862091 0.440857
0.0454703 0.873174 0.432619
0.134424 0.873174 0.413712
0.479673 0.0804594 -0.0759167
0.476502 0.0711655 -0.0770439
0.48164 0.0857568 -0.0737481
0.482308 0.0875654 -0.0730538
0.484467 0.0930723 -0.0697134
0.485784 0.0964516 -0.0677513
0.487243 0.099984 -0.0649031
0.489415 0.105278 -0.0607831
0.490355 0.107294 -0.0581452
0.492464 0.111858 -0.0523382
0.494128 0.113456 -0.0415068
0.494293 0.11362 -0.0404368
0.497296 0.115929 -0.0190935
0.497771 0.116308 -0.0157497
0.499278 0.11703 -0.00366308
0.499739 0.117258 0.000000075188
0.498232 0.116535 0.012074
0.497771 0.116308 0.0157497
0.494574 0.113841 0.0384624
0.494293 0.11362 0.0404368
0.492464 0.111858 0.0523383
0.489416 0.105278 0.0607831
0.488281 0.102528 0.0629836
0.485784 0.0964518 0.0677513
0.48334 0.0902094 0.0715033
0.482308 0.0875654 0.0730538
0.479673 0.0804593 0.0759167
0.47401 0.0711655 0.100754
0.441269 0 0.0937949
0.412125 0 0.18349
0.400589 -0.0244781 0.178353
0.354753 -0.0244781 0.257743
0.341387 -0.0491998 0.248033
0.282358 -0.0491998 0.31359
0.267962 -0.0727036 0.297603
0.200232 -0.0727036 0.346812
0.18797 -0.0935283 0.325574
0.116172 -0.0935283 0.35754
0.107235 -0.110212 0.330034
0.0362734 -0.110212 0.345118
0.0330281 -0.121294 0.314241
-0.0330278 -0.121294 0.314241
-0.031437 -0.125313 0.299104
-0.0929372 -0.125313 0.286033
-0.150376 -0.125313 0.260459
-0.201242 -0.125313 0.223503
-0.157985 -0.121294 0.273639
-0.211426 -0.121294 0.234813
-0.173509 -0.110212 0.300526
-0.232201 -0.110212 0.257885
-0.18797 -0.0935283 0.325574
-0.251553 -0.0935283 0.279378
-0.200232 -0.0727036 0.346812
-0.267962 -0.0727036 0.297603
-0.210989 -0.0491998 0.365444
